ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Referenca: 10 | referenci: 5 Мојс 7,15 Изреки 12,21
Stih11 | затоа што ќе им заповеда на ангелите Свои за тебе, да те чуваат на сите патишта твои.
Referenca: 11 | referenci: Мт 4,6 Евр 1,14
Stih12 | Ќе те понесат на раце, да не ја сопнеш од камен ногата своја;
Referenca: 12 | referenci: Изреки 3,23
Stih13 | на отровница и на змија ќе нагазуваш, лав и змеј ќе згазуваш.
Referenca: 13 | referenci: Ис 11,8 Јов 5,19-22 Мк 16,18 Лк 10,19
Stih14 | „Бидејќи се надеваше во Мене, и ќе го избавам, и ќе го заштитам, зашто го позна името Мое.
Referenca: 14 | referenci: 9,10
Stih15 | Ќе повика кон Мене, и ќе го чујам; со него ќе сум во неволја; ќе го избавам и ќе го прославам,
Referenca: 15 | referenci: Ис 43,2 Ер 33,3
Stih16 | ќе му дадам многу денови и ќе му го јавам спасението од Мене.”
Referenca: 16 | referenci: 22,6 49,23 Јов 5,26 Изреки 3,2 9,47
Глава91
ПСАЛМ 91 Бог благословува праведник
Stih1 | Добро е да се слави Господ и да Му се пее на името Твое, Севишен,
Stih2 | да се возвестува наутро милоста Твоја, и секоја ноќ – Твојата верност,
Referenca: 91,2 | referenci: 32,1-3
Stih3 | на десетострунена харфа и на лира.
Stih4 | Зашто Ти ме развесели, Господи, со Твоите дела, на делата на Твоите раце им се радувам.
Stih5 | Колку се големи делата Твои, Господи! Многу се длабоки Твоите помисли!
Stih6 | Безумниот човек не ќе може да ги узнае, неразумниот нема да го разбере ова:
Referenca: 6 | referenci: 8 138,6.17-18
Stih7 | дури грешниците и да никнуваат како трева, и кренат глава оние што вршат беззаконие, тоа е за да бидат истребени засекогаш,
Referenca: 7 | referenci: 72,22 Мудр 13,1
Stih8 | Ти си, Господи, Севишен секогаш!
Referenca: 8 | referenci: 36,35-36
Stih9 | Зашто, еве, непријателите Твои, Господи, ќе пропаднат и ќе се растураат сите што вршат беззаконие;
Stih10 | а мојот рог Ти го вознесуваш како рог на еднорогот, и ме помазуваш со чисто масло.
Referenca: 10 | referenci: 67,1-2
Stih11 | Моите очи го видоа падот на непријателите мои, и ушите мои го слушнаа тресокот на побунетите против мене злосторници.
Referenca: 11 | referenci: 22,5 74,10 5 Мојс 33,17
Stih12 | Праведниот цути како палма, се издига како кедар леванонски.
Stih13 | Тие се засадени во домот Господов, ќе цутат во дворовите на нашиот Бог;
Referenca: 13 | referenci: 1,3
Stih14 | тие и во староста ќе бидат плодни, сочни и полни со свежина,
Referenca: 14 | referenci: 51,8
Stih15 | за да возвестуваат дека е праведен Господ, мојата Карпа во Која нема неправедност.
Referenca: 15 | referenci: 5 Мојс 32,4
Глава92
ПСАЛМ 92 Бог е цар на вселената
Stih1 | Господ се зацари; се облече во величественост, Господ се препаша со сила, Тој вселената ја зацврсти и нема да се разниша.
Referenca: 92,1 | referenci: 5,2 46,7 95,10 96,1 98,1 Ис 52,7
Stih2 | Твојот престол е утврден од почетокот на времето; Ти постоиш отсекогаш.
Referenca: 2 | referenci: 9,4 10,4 44,6 46,8 96,2
Stih3 | Ги издигнаа реките, Господи, ги издигнаа реките гласовите свои.
Stih4 | Но од бучењето на многуте води, од големината на морските бранови, почудесен е Господ во висините Свои!
Referenca: 4 | referenci: 28,10
Stih5 | Сведоштвата Твои се многу вистинити. На твојот дом, Господи, му припаѓа светост за вечни времиња.
Глава93
ПСАЛМ 93 Бог е праведен судија
Stih1 | Боже, Господи на одмаздата, Боже на одмаздата, покажи се!
Referenca: 93,1 | referenci: 4 Мојс 31,3 5 Мојс 32,35 1 Цар 20,16 Ер 50,15 50,55 Наум 1,2 1 Сол 4,6
Stih2 | Стани, Судијо на Земјава, дај им отплата на горделивите!
Referenca: 2 | referenci: Ер 51,56 Плач 3,64
Stih3 | До кога нечестивите, Господи, до кога нечестивите ќе се фалат,
Referenca: 3 | referenci: 6,3 12,1-2 73,10 78,5 88,46 89,13 Ер 12,1 Мал 2,17 3,13
Stih4 | ќе мрморат и говорат дрско, до кога ќе зборуваат така сите злосторници?
